Date,Time,Room,Title,Summary,Experiment,Keywords,Interest,Type
2024-03-13,06:50:00 PM,Lecture Hall 1,p-adic reconstruction of rational functions in multi-loop calculations,"Uses p-adic numbers to interpolate rational functions in multi-loop particle calculations, outperforming finite-field-based techniques in both required samples and result size., ",,"['p-adic interpolation', 'rational functions', 'multi-loop calculations', 'compact form']",2,Oral
2024-03-13,07:15:00 PM,,Ahead-of-time (AOT) compilation of Tensorflow models for deployment,Talk on using AOT compilation to improve memory usage and performance of TensorFlow models for deployment in particle physics applications,CMS,"['TensorFlow', 'AOT compilation', 'Particle physics', 'Machine learning', 'CMS experiment']",2,Poster
,,Lecture Hall 1,Generalized Parton Distribution Functions via Quantum Computing,"Quantum simulation of QCD in 2+1D to compute GPDs for hadrons, specifically $ho^0$ meson and quark-diquark baryon model, in terms of harmonic resolution K blocks for light-front quantization in a Hamiltonian formulation",,"['Quantum Field Theories', 'Quantum Simulation', 'Light-Front Formulation', 'Relativistic Field Theories', 'Quantum Computing']",1,Oral
2024-03-13,08:30:00 PM,Theatre,Optimizing the ATLAS Geant4 detector simulation,"Enhancements to Geant4 simulation for ATLAS experiment, improving efficiency by 100%+ since Run 2",ATLAS,"['Geant4', 'detector simulation', 'Electromagnetic Calorimeter', 'Woodcock tracking', 'Optimization']",3,Oral
2024-03-14,07:10:00 PM,,Is Quantum Computing energy efficient? An Investigation on a quantum annealer.,Comparative analysis of energy efficiency between classical and quantum computing using D-Wave quantum annealer and traditional HPC technologies on selected benchmarks,,"['Quantum Computing', 'Energy Efficiency', 'Classical Computing', 'D-Wave Quantum Annealer', 'HPC Technologies', 'Benchmarks']",1,Poster
2024-03-13,05:50:00 PM,Lecture Hall 1,A fresh look at the nested soft-collinear subtraction scheme: NNLO QCD corrections to N-gluon final states in quark-anti-quark annihilation,"Computes NNLO QCD corrections for gluon jets in quark-anti-quark annihilation using nested subtraction scheme and identifies NLO-like terms for any partonic process, cancelling singularities at NNLO QCD in cross-sections for arbitrary gluon numbers in final state",,"['QCD', 'soft-collinear subtraction', 'infrared cancellation', 'cross section', 'partonic process', 'annihilation', 'gluons']",2,Oral
2024-03-12,03:30:00 PM,Lecture Hall 1,Fast and Precise Amplitude Surrogates with Bayesian and Symmetry Preserving Networks,Implementation of permutation invariance and symmetries for predicting amplitudes in particle interactions using Bayesian networks,,"['Deep Learning', 'Permutation Invariance', 'Symmetry Preserving Networks', 'Bayesian Networks', 'Amplitudes', 'Particle Interactions', 'LO and NLO']",2,Oral
2024-03-14,07:50:00 PM,Theatre,FASER Tracking and Emulsion Station Alignment,Update on alignment of FASER's tracking stations and emulsion detector for neutrino analyses using 2022 data,FASER,"['FASER', 'tracking stations', 'emulsion detector', 'alignment', 'neutrino', 'ATLAS', 'LHC']",2,Oral
2024-03-13,08:50:00 PM,Theatre,"""Accelerating Particle Physics Simulations with Machine Learning using Normalizing Flows and Flow Matching""","Utilizes machine learning, specifically Normalizing Flows, to speed up and improve accuracy of high-energy physics simulations. Discuses oversampling for uncertainty reduction. Short list of keywords associated with the abstract: ['Machine Learning', 'Normalizing Flows', 'Simulation', 'HEP']. 'high': Given my interest in Machine Learning and AI for particle physics, this talk is highly interesting. It pertains directly to the development of analysis frameworks using ML, which aligns well with my interest in improving current methodologies for HEP simulation analysis and meets several of the other topics I am keen on such as Data Analysis techniques and Distributed computing for analysis, though the talk doesn't directly address distributed computing approaches or FAIR data principles. Nonetheless, the proposed approach for direct generation of final data could potentially make use of these topics.",Not specified,"['Machine Learning', 'Normalizing Flows', 'Simulation', 'HEP']",3,Oral
2024-03-11,06:30:00 PM,Lecture Hall 1,Real-time error mitigation for variational optimization on quantum hardware,Real-time error mitigation algorithm for quantum variational models using Importance Clifford Sampling,,"['Quantum Computing', 'Quantum error mitigation', 'Variational model', 'Gradient-based optimization', 'Importance Clifford Sampling']",1,Oral
2024-03-11,06:10:00 PM,Lecture Hall 1,QUnfold: Quantum Annealing for Distributions Unfolding in High-Energy Physics,"Quantum annealing applied for distribution unfolding in particle collisions data, using QUnfold module with D-Wave Adv qubit system for validation against conventional LHC algorithms",Not specified,"['Quantum Computing', 'Quantum Annealing', 'Unfolding', 'LHC', 'Data unfolding', 'QUBO problem']",1,Oral
2024-03-11,05:50:00 PM,Lecture Hall 1,quantum GAN for fast shower simulation,"Preliminary study of hybrid quantum-classical GAN model for fast shower simulation on quantum simulators and hardware, investigating quantum noise effects and event fluctuation on calorimeter images. (129 characters)",ATLAS,"['Generative Adversarial Networks', 'Quantum Computing', 'QUANTUM GAN', 'Shower Simulation', 'Hybrid Quantum-Classical Model', 'Quantum Noise', 'Calorimeter']",2,Oral
2024-03-11,05:30:00 PM,Lecture Hall 1,Quantum simulation with just-in-time compilation,"JIT compiled quantum simulation on single-node CPUs/GPUs using Qibo framework, considering algorithmic complexity-tradeoffs and performance benchmarks with other libraries",,"['quantum simulation', 'just-in-time compilation', 'quantum computing frameworks', 'CPUs', 'GPUs', 'performance benchmarks']",1,Oral
2024-03-11,08:30:00 PM,Lecture Hall 1,Towards an open-source hybrid quantum operating system,"Open-source framework Qibo for quantum computing, with Qibolab and Qibocal for self-hosted quantum hardware execution and calibration, especially for development, deployment, and distribution aspects of QPUs. Also, integrates with simulator and supports JIT compilation. Includes high-level hardware abstraction for quantum computing algorithms deployment. The talk does not discuss NISQ computers, quantum algorithms, or related topics which I am not interested in, thus the interest level is low for me. This does not match any of my interest topics, and it touches upon topics I am not interested in. Therefore, my level of interest in this talk is low due to topic mismatch and lack of focus on my areas of research interest. The closest relevance could be the open-source tooling and software aspect, though this is a small component of the overall presentation, which does not change the interest level above medium, as it does not directly address any of my primary research areas,",,"['Quantum Computing', 'Qibo']",1,Oral
2024-03-11,08:10:00 PM,Lecture Hall 1,Quantum-centric Supercomputing for Physics Research,Exploring Quantum-centric Supercomputing (QCSC) by integrating quantum and classical computing devices for hybrid workloads and showing its potential in scientific research and HPC systems via IBM Quantum's roadmap,,"['Quantum Computing', 'Supercomputing', 'High Performance Computing', 'Scientific Research']",1,Oral
2024-03-11,07:50:00 PM,Lecture Hall 1,Advancing Image Classification using Intel SDK: Integrating NAQSS Encoding with Hybrid Quantum-Classical PQC Models,"Investigation into QML for image classification using NAQSS encoding and PQCs, tested with Intel SDK on quantum images and color patterns",,"['Quantum Machine Learning (QML)°, Normal Arbitrary Quantum Superposition State (NAQSS)°, Parameterized Quantum Circuit (PQC), Image Classification', 'interest_level: ', 'explanation: ', 'NOTInterestedInReason: ']",1,Oral
2024-03-12,02:50:00 PM,,Modern Machine Learning Tools for Unfolding,"Modern ML tools applied to LHC data unfolding, comparing known/unveiled methods for performance control in many dimensions.
",LHC,"['unfolding', 'machine learning', 'LHC', 'data analysis', 'performance control']",3,Oral
2024-03-14,07:10:00 PM,,Implementation of zero trust security strategy in HEPS scientific computing system,Design of inter-service communication mechanism based on user identity tokens for Zero Trust security in HEPS scientific computing system,,"['Zero Trust', 'security', 'scientific computing system', 'user identity tokens', 'service permissions']",1,Poster
2024-03-14,07:10:00 PM,,Using Legacy ATLAS C++ Calibration Tools in Modern Columnar Analysis Environments,Adapting legacy C++ calibration tools for ATLAS experiments to fit columnar analysis in modern environments with minimal code changes for on-the-fly calculations in Python Jupyter notebooks,ATLAS,"['ATLAS', 'Legacy C++ Tools', 'Columnar Analysis', 'Compatibility Challenges', 'Minimal Code Modifications', 'On-the-fly Calibration', 'Python Jupyter Notebook']",3,Poster
2024-03-14,07:10:00 PM,,Design and Implementation of a Container-based Public Service Cloud Platform for HEPS,"Design of a container-based public service cloud platform for HEPS using Kubernetes, with CICD workflows for efficiency and security enhancements. Focus: Deployment technologies, Services, CI/CD workflows. Experiment: N/A",,"['container', 'Kubernetes', 'public service cloud', 'CI/CD', 'deployment']",2,Poster
2024-03-13,07:15:00 PM,,Supervised job preemption methodology for controlled memory consumption of jobs running in the ALICE Grid,"ALICE experiment's conference talk discusses Grid resource managing and preemptive strategies for job execution to prevent overconsumption, including targeted job preemption decisions based on workload analysis and experiment priorities to optimize resource usage and job success rates",ALICE,"['Grid resource management', 'Job preemption', 'Overconsumption', 'Targeted decisions', 'Real-time analysis', 'Priority weights']",2,Poster
2024-03-11,06:50:00 PM,Theatre,"Low Latency, High Bandwidth Streaming of Experimental Data with EJFAT","EJFAT project integrates edge and cluster computing, focusing on FPGA acceleration for real-time experimental data processing at JLab, with wider implications for future data centers. No experiment name is mentioned in the abstract. As per your interests, the keywords you might find relevant are: ['FPGA', 'Data Processing', 'Real-Time', 'Edge Computing', 'Cluster Computing', 'Data Centers', 'ESNET', 'JLab']. 'medium', As the project talks about data processing and edge computing, it's related to your interests in distributed computing and data analysis. However, it doesn't directly touch upon topics like Hidden Sector Physics or AI in particle physics that you are very interested in. The aspect of low latency and high throughput in data processing aligns with your interest in distributed computing techniques. However, it doesn't cover any aspect that you are not interested in, hence the 'medium' rating.",Not specified,"['FPGA', 'Data Processing', 'Real-Time', 'Edge Computing', 'Cluster Computing', 'Data Centers', 'ESNET', 'JLab']",2,Oral
2024-03-11,06:30:00 PM,Theatre,CLAS12 remote data-stream processing using ERSAP framework,Integration of JLAB CLAS12 with ERSAP for streaming event reconstruction with improved workflow efficiency and reduced data storage needs,,"['CLAS12', 'ERSAP', 'data-stream processing', 'event reconstruction']",2,Oral
2024-03-11,06:10:00 PM,Theatre,HEP Benchmark Suite: Enhancing Efficiency and Sustainability in Worldwide LHC Computing Infrastructures,"Introduces HEP Benchmark, a tool to measure and optimize WLCG sites' energy efficiency and performance for LHC experiments. Tested on over 170 sites in 2023. Seeks wider adoption and more efficient computing methodologies with an eye on minimizing environmental impact for high-energy physics",Large Hadron Collider,"['HEP Benchmark Suite', 'Worldwide LHC Computing Grid', 'WLCG site performance', 'energy efficiency', 'benchmark tool', 'computing infrastructure', 'environmental impact', 'standardized model', 'High Energy Physics']",3,Oral
2024-03-11,05:50:00 PM,Theatre,A Function-As-Task Workflow Management Approach with PanDA and iDDS,"Workflow management with PanDA and iDDS automates data processing tasks in high energy physics analyses, coordinating task sequences on distributed resources. Presents python-described workflows and asynchronous result processing. Focuses on machine learning hyperparameter optimization on ATLAS ttH analysis, demonstrating the framework's capability in converting to a distributed workflow. ",ATLAS,"['Workflow Management', 'PanDA', 'iDDS', 'High Energy Physics', 'ATLAS', 'Machine Learning', 'Hyperparameter Optimization', 'Distributed Workflow']",3,Oral
2024-03-11,05:30:00 PM,Theatre,JUNO raw data management system,"Abstract describes management system for JUNO observatory's raw data storage and processing, using a data-driven chain and monitoring dashboard, tested with 2023 data, and continuing into 2024 challenge participation. JUNO",JUNO,"['Neutrino', 'Data Management', 'Raw Data', 'Metadata', 'Distributed Computing', 'Monitoring Dashboard', 'Data Transfer', 'Reconstruction', 'ATTA-IC']",2,Oral
2024-03-13,08:10:00 PM,Theatre,CaloDiT: Diffusion with transformers for fast shower simulation,"Proposes CaloDiT, a combination of diffusion and transformer architectures for calorimeter shower generation, showing generalization to different geometries",,"['CaloDiT', 'Diffusion Models', 'Transformer Architecture', 'Calorimeter Showers', 'Generalization', 'Foundation Model']",3,Oral
2024-03-13,07:50:00 PM,Theatre,Towards a Simplified (Fast) Simulation Infrastructure in ATLAS,"A first implementation of FastCaloSimV2 integrates with Geant4, aiming to streamline the ATLAS experiment's simulation infrastructure by simplifying the interaction between simulation tools and Geant4 as a particle stack dispatcher. Short summary of 163 characters. The provided abstract details an important advancement in the realm of Hidden Sector Physics due to the following reasons: 1. The abstract discusses the evolution of Monte Carlo simulations at the ATLAS experiment in the Hidden Sector Physics domain, focusing on developing a more streamlined and efficient simulation infrastructure using Geant4 and FastCaloSimV2. This aligns with the user's interest in Analysis techniques and methods, as it involves using tools based on Geant4 and python's DataFrame (RDF) for simulations. 2. The use of FastCaloSimV2 as a new fast simulation model is a potential research tool that utilizes the concept of differentiable programming to enhance the hidden sector physics simulations. Therefore, this conference talk would likely have a high level of interest for the user. The user's areas of interest, particularly in Analysis techniques and methods, Machine Learning and AI for particle physics, and differentiable programming, significantly contribute to the high interest level in this conference talk.",ATLAS,"['Simulation Infrastructure', 'Geant4', 'FastCaloSimV2', 'parametric simulation', 'ATLAS calorimeter']",3,Oral
2024-03-14,06:50:00 PM,Theatre,Effective denoising diffusion probabilistic models for fast and high fidelity whole-event simulation in high-energy heavy-ion experiment,"Investigating denoising diffusion probabilistic models (DDPM) for photo-realistic whole event simulation in the sPHENIX experiment, particularly for events with high energies and rarity, and comparing with GANs performance in similar tasks",sPHENIX at RHIC,"['AI generative models', 'Denoising diffusion probabilistic models', 'GANs', 'Whole event simulation', 'Heavy-ion experiment', 'sPHENIX', 'Denoising', 'Diffusion']",3,Oral
2024-03-14,06:30:00 PM,Theatre,Deep learning methods for noise filtering in the NA61/SHINE experiment.,"Implementation of CNN and DNN models for noise filtering in NA61/SHINE experiment, with results and ROC analysis discussed using TensorFlow C++ and Docker",NA61/SHINE,"['Deep Learning', 'Noise Filtering', 'Machine Learning', 'Particle Physics', 'TensorFlow C++', 'Docker', 'Convolutional Networks', 'Dense Networks']",3,Oral
2024-03-14,08:50:00 PM,Theatre,First experiences with the LHCb heterogeneous software trigger,"LHCb detector uses a full software trigger with GPUs and CPUs to align, calibrate, and perform real-time physics analyses since 2022",LHCb,"['LHCb', 'software trigger', 'real-time analysis', 'GPU', 'CPU']",2,Oral
2024-03-14,08:30:00 PM,Theatre,Phase-2  Upgrade of the ATLAS L1 Central Trigger,"Abstract discusses Phase 2 upgrade of ATLAS L1 trigger system, with detailed design of new Central Trigger Processor (CTP).",ATLAS,"['ATLAS', 'trigger system', 'Level-0 trigger', 'Central-Trigger-Processor', 'System-on-Chip']",2,Oral
2024-03-12,03:50:00 PM,Theatre,Fair Universe: HiggsML Uncertainty Challenge,"AI-challenge series focusing on minimizing uncertainties in HEP, including systematic and statistical uncertainties in Higgs decay measurements using a large dataset and advanced ML techniques for confidence interval predictions on the Fair Universe platform, interfaced with Codabench and Perlmutter system at NERSC HPC center with 7000 A100 GPUs. Launching with the HiggsML Uncertainty Challenge, showcasing larger training datasets than previous competitions and aiming to provide a robust methodology for controlling systematics impact using uncertainty-aware AI techniques. A potential platform for hosting various community challenges, with benchmark designs as templates to spur similar efforts in different domains. Ecosystem and methodology related to data preservation and FAIR principles, but unrelated to data preservation techniques and distributed computing frameworks as per given topics of interest. Neutrino Physics and Lattice Gauge Theory were not addressed which aligns with the topics not of interest provided. Machine Learning in combination with Physics, distributed computing, Python programming environments such as pandas DataFrames, and data science strategies for managing large datasets seem to be addressed, although specific frameworks such as Dask and Spark weren't mentioned explicitly.,",ATLAS,"['AI competition', 'Hidden Sector Physics', 'Analysis techniques', 'Python', 'Machine Learning', 'Data Preservation', 'FAIR', 'Advanced analysis techniques', 'Systematic uncertainties', 'Statistical uncertainties', 'Large datasets', 'Higgs decay to tau leptons', 'ATLAS']",3,Oral
2024-03-14,07:10:00 PM,,The performance profiling of ptycho-W1Net AI algorithm on DCU and HUAWEI NPU 910,"Optimized ptycho-W1Net AI model performance on DCU and HUAWEI NPU 910, improved training speed and precision on GPU and NPU clusters.",,"['ptycho-W1Net AI algorithm', 'AI', 'DCU cluster', 'HUAWEI NPU 910']",1,Poster
2024-03-14,07:10:00 PM,,Scaling the SciDAC QuantOM Workflow,"Analysis of DIS data from Jefferson Lab and Electron Ion Collider using parallelized machine / deep learning algorithm across multiple GPUs on high performance computing systems. Discusses challenges and results when compared to distributed training techniques. | Theoretical and Experimental Nuclear Physics. | High. | The talk aligns with my high interest in machine learning, AI for particle physics, and distributed computing for data analysis. | ",,"['Quantum Chromodynamics', 'Nuclear Tomography', 'Parallel computing']",3,Poster
2024-03-14,07:10:00 PM,,Monitoring the OSDF - Open Science Data Federation,"OSDF is a global data distribution network, expanded from StashCache project, with added data origins, caches, access methods, monitoring, and accounting mechanisms. It's part of the U.S. national cyberinfrastructure landscape due to the sharing requirements of recent NSF solicitations. A system to monitor all OSDF services has also been developed. |",,"['data processing', 'computational physics', 'global data distribution network', 'Open Science Data Federation (OSDF)']",2,Poster
2024-03-14,07:10:00 PM,,AI-driven HPC Workflows Execution with Adaptivity and Asynchronicity in Mind,Middleware for adaptive & asynchronous execution of ML-driven scientific workflows improves resource utilization and performance for large-scale tasks,,"['High-performance computing', 'Adaptive workflows', 'Machine learning algorithms', 'Asynchronous execution', 'Resource utilization', 'Workflow performance']",3,Poster
2024-03-14,07:10:00 PM,,Study of columnar data analysis methods to complete an ATLAS analysis,"Test of ServiceX and Coffea for an ATLAS analysis, comparing with traditional methods on supercomputer center deployment challenges. |",ATLAS,"['ServiceX', 'Coffea', 'columnar data analysis', 'ATLAS analysis', 'supercomputer center', 'LHC']",3,Poster
2024-03-14,07:10:00 PM,,Acceleration of the ML based fast simulation in high energy physics,"Improving speed of diffusion model for event and detector simulation in high energy physics using efficient samplers, schedulers, and fast convergence training techniques",General,"['diffusion model', 'high energy physics', 'fast event simulation', 'detector simulation', 'efficient ODE/SDE samplers', 'fast convergence training']",3,Poster
2024-03-14,07:10:00 PM,,Portable acceleration of CMS computing workflow with coprocessors as a service,SONIC approach deployed on GPUs accelerates CMS ML tasks. Performance improvement for entire workflow shown on different platforms,CMS,"['SONIC', 'Coprocessors', 'GPUs', 'Cloud Computing', 'Machine Learning', 'CMS']",3,Poster
2024-03-14,07:10:00 PM,,Celeritas: evaluating performance of HEP detector simulation on GPUs,"Celeritas GPU simulations of HEP detectors, performance comparisons with CPU cores, and optimization efforts for ML workloads",ATLAS,"['CPUs', 'GPUs', 'HEP', 'HL-LHC', 'Electromagnetic', 'Geant4', 'Performance Optimization', 'Perlmutter supercomputer']",2,Poster
2024-03-14,07:10:00 PM,,Performance of the Gaussino CaloChallenge-compatible infrastucture for ML-based fast simulation in the LHCb Experiment,"ML-based fast simulation for LHCb's electromagnetic showers in calorimeter, implementing CaloChallenge models with custom VAE sampling head for better energy precision and throughput performance",LHCb,"['machine learning', 'fast simulation', 'Gaussino', 'CaloChallenge', 'VAE', 'LHCb', 'e-shower', 'calorimeter']",3,Poster
2024-03-14,07:10:00 PM,,"columnflow: Fully automated analysis through flow of columns over arbitrary, distributed resources","Toolkit for columnar HEP analysis in Python for fully automated workflows over distributed resources, compatible with different file formats and supporting job submissions to various systems and protocols",LHC,"['columnflow', 'Python', 'analysis automation', 'vectorization', 'NumPy', 'awkward arrays', 'Luigi Analysis Workflow', 'distributed computing', 'HTCondor', 'Slurm', 'fsspec', 'sandboxing']",3,Poster
2024-03-14,07:10:00 PM,,Porting and optimizing the performance of LArTPC Detector Simulations with C++ standard parallelism,"Discussion of C++'s std::par for HEP workflows, with a focus on LArTPC simulations as a use case, compared to other programming models. Optimizing kernels and porting trade-offs are presented for this choice of parallelism and performance portability across architectures and compilers. For context, this work is part of the HEP-CCE project for experimental High Energy Physics workflows. These topics bear some connection to Data Preservation, FAIR principles, and Distributed computing. Lattice Gauge Theory and Neutrino Physics, on the other hand, are entirely outside the scope of this talk, as are Quantum Computing and related technologies. Given these considerations and your listed areas of interest, this talk aligns fairly closely with most areas, but has lowest interest in your stated priorities. Hence, my rating would be 'medium'.",,"['C++', 'Parallelism', 'Hardware architectures', 'GPUs', 'High Energy Physics workflows', 'LArTPC simulation', 'Data Preservation', 'FAIR principles', 'Distributed computing', 'Machine Learning', 'Python', 'Data analysis', 'Data storage', 'ServiceX']",2,Poster
2024-03-14,07:10:00 PM,,A Microbenchmark Framework for Performance Evaluation of OpenMP Target Offloading,Microbenchmark framework for OpenMP target offload performance evaluation using Catch2 micro-benchmarks. Evaluates compiler upgrades and performance comparison on supercomputers. |summary_length,,"['Catch2', 'OpenMP', 'Microbenchmark', 'Heterogeneous architectures', 'Compiler upgrades', 'Supercomputers']",1,Poster
2024-03-14,07:10:00 PM,,"Easy columnar file conversions with ""odapt""","Eases columnar file conversions with Python package 'odapt', merging ROOT files, adding/dropping branches or TTrees, automatic memory management, compression settings, and using h5py, Uproot, Awkward, dask-awkward packages",,"['Columnar File Formats', 'Python', 'HDF5', 'ROOT files', 'Merging', 'Branches', 'TTrees', 'h5py', 'Uproot', 'Awkward', 'Dask']",2,Poster
2024-03-13,07:15:00 PM,,"HPC, HTC and Cloud: converging toward a seamless computing federation with interLink","An open-source extension to address challenges of integrating HPC, HTC, and Cloud computing in digital twin applications using Kubernetes API. Showcases interLink and EuroHPC Vega supercomputer integration. | (199 characters) |",Blank/Unknown,"['HPC', 'HTC', 'Cloud computing', 'Digital Twins', 'interLink', 'Kubernetes', 'EuroHPC Vega', 'federated computing']",2,Poster
