Date,Time,Room,Title,Summary,Experiment,Keywords,Interest,Type
2024-03-13,07:15:00 PM,,RTDP: Streaming Readout Real-Time Development and Testing Platform,"Development of RTDP for streaming readout at JLab, supporting AI, HTC, and distributed computing for SRO systems validation before experiments. Short",,"['Real-Time Development Platform', 'Streaming Readout', 'High Throughput Computing', 'Artificial Intelligence', 'Distributed Computing', 'Hardware Abstraction']",3,Poster
2024-03-13,07:15:00 PM,,Hydra: Computer Vision for Data Quality Monitoring,"Machine learning for data quality monitoring in particle physics experiments, utilizing Web UI for dataset labeling and providing in-depth visual analysis of data through GradCAM for diagnostics and interpretation of results, applicable across diverse experimental settings","GlueX Experiment, Jefferson Laboratory","['Hydra', 'Machine Learning', 'Data Quality Monitoring', 'Web Interface', 'GradCAM', 'Particle Physics', 'Real-time Monitoring', 'Jefferson Laboratory', 'GlueX']",2,Poster
2024-03-13,07:15:00 PM,,Scalable GNN Training for Track Finding,"Evaluates GNN training speed-up and model accuracy degradation using distributed data parallelism for track finding in HEP datasets, with preliminary results on TrackML data using NERSC's GPU nodes",TrackML,"['Graph Neural Networks', 'Track finding', 'GNN training', 'Distributed data parallelism', 'TrackML', 'NERSC GPU nodes']",3,Poster
2024-03-13,07:15:00 PM,,Awkward Family: expanding functionality through interrelated Python packages,Discussion of Python package splitting for stability and experimentation in Awkward Array and Uproot. Describes various extension packages and versioning practices for these tools in high-energy physics data analysis. |,,"['awkward', 'uproot', 'Python packaging', 'experimental components', 'distribution computing', 'DataFrame interface', 'Cross-package testing', 'versioning', 'API boundaries']",3,Poster
2024-03-13,07:15:00 PM,,Optimal XCache deployment for the CMS experiment in Spain,"Study on the optimal deployment of XCache for the CMS experiment in Spain, focusing on data cache optimization for user tasks and analysis patterns for better CDN techniques service",CMS,"['CDCN', 'XCACHE', 'CMS experiment', 'Data cache optimization', 'CDN techniques', 'Proton-Proton collisions', 'Data access patterns']",2,Poster
2024-03-13,07:15:00 PM,,Paving the Way for HPC: An XRootD-Based Approach for Efficiency and Workflow Optimizations for HEP Jobs on HPC Centers,"Exploring XRootD-based solution for efficient HEP job execution on diverse HPC resources, challenges for German HEP computing strategy addressed, and proof of concept at the HoreKa center",,"['XRootD', 'HEP', 'HPC centers', 'resource utilization', 'computational throughput', 'bandwidth limitations', 'Data-intensive workflows']",3,Poster
2024-03-13,07:15:00 PM,,Optimizing Resource Provisioning Across Diverse Computing Facilities with Virtual Kubelet Integration,"Dynamically allocates resources across sites for heterogeneous computing using Virtual Kubelet. Part of JIRIAF project using Kubernetes framework in userspace. Enables elastic cross-site Kubernetes cluster with improved resource utilization and flexibility. It addresses challenges in opportunity-based compute provisioning, data transfers and security, bypassing high-level permission limitations at worker nodes. Uses Virtual Kubelet to execute shell commands in userspace, creating an elastic and cross-site Kubernetes cluster. It increases cluster flexibility and resource utilization by enabling opportunistic use of geographically distributed compute resources, while maintaining high security and privacy standards with the integration of Virtual Kubelet and Kubernetes in userspace. It significantly assists in overcoming high-level permission issues, thereby making resource provisioning more adaptable and efficient. The solution leverages an elastic, cross-site cluster which optimizes the usage of underused resources across different sites and allows the convenient migration of workloads across boundaries, promoting a more efficient and effective utilization of distributed computational resources in a large-scale scientific environment., ",None,"['Kubernetes framework', 'Virtual Kubelet', 'Cross-Site Kubernetes Cluster', 'Elastic Computing', 'Distributed Computing', 'Resource Provisioning', 'Opportunity-Based Compute Provisioning', 'Userspace Implementation', 'Computational Science', 'Geographically Diverse Computing Facilities']",0,Poster
2024-03-13,07:15:00 PM,,"The Good, The Bad, and the Ugly: A Tale of Physics, Software, and ML",Deep learning approach modernized with software engineering best practices for ALTAS experiment at LHC to distinguish long-lived particles from background and control systematic errors,ALTAS,"['ALTAS', 'recurrent neural network (RNN) adversary', 'neural network', 'beam-induced background (BIB)']",3,Poster
2024-03-13,07:15:00 PM,,Lamarr: implementing a flash-simulation paradigm at LHCb,Novel framework Lamarr for faster detector simulations in LHCb,LHCb,"['flash-simulation', 'machine learning', 'LHCb', 'deep generative models', 'reconstruction', 'efficiency', 'computational cost']",3,Poster
2024-03-13,07:15:00 PM,,Retrieval Augmented Generation for Particle Physics: A Case Study with the Snowmass White Papers and Reports,Using LLMs and RAG for answering Snowmass reports. Evaluating LLMs and the quality of generated answers for particle physics information extraction from these reports,,['Retrieval Augmented Generation (RAG) - Large Language Models (LLMs) - Snowmass reports - Document retrieval - Quality of generated answers - Particle Physics'],2,Poster
2024-03-13,07:15:00 PM,,"ServiceX, the novel data delivery system, for physics analysis",ServiceX is a novel data-access and delivery system for physics analysis using industry-driven software and python ecosystem,,"['ServiceX', 'data delivery', 'physics analysis', 'python ecosystem', 'REST API', 'Kubernetes', 'transformer containers']",3,Poster
2024-03-13,07:15:00 PM,,LHC beam monitoring via real-time hit reconstruction in the LHCb VELO pixel detector,Real-time reconstruction of VELO pixel detector hits in LHCb using cluster-finding technology for beam monitoring and diagnostics,LHCb,"['LHCb', 'real-time processing', 'detector hits', 'beam monitoring', 'readout firmware', 'precision diagnostics']",1,Poster
2024-03-13,07:15:00 PM,,Declarative paradigms for analysis description and implementation,"Work on NAIL framework, using declarative paradigm for HEP analysis, with support for different experiments' data format and extended analysis chain. Demonstrating on CMS data processing. | N/A | [""Natural Analysis Implementation Language"", ""declarative paradigm"", ""High Energy Physics"", ""analysis"", ""CMS data""] | medium | ",,"['Natural Analysis Implementation Language', 'declarative paradigm', 'High Energy Physics', 'analysis', 'CMS data']",0,Poster
2024-03-13,07:15:00 PM,,Quasi interactive analysis of High Energy Physics big data with high throughput,High-energy Physics data analysis transition from scheduled to interactive approach using distributed cloud infrastructure with performance evaluation using ROOT RDataFrame tooling on 100PB/year large datasets,CMS,"['High-Throughput Computing', 'Declarative solutions', 'Distributed cloud infrastructure', 'Interactive data analysis', 'ROOT RDataFrame', 'Parallel computing', 'Dask', 'Large datasets', 'Performance evaluation']",3,Poster
2024-03-13,07:15:00 PM,,Preservation of the Direct Photons and Neutral Pions Analysis in the PHENIX Experiment at RHIC,Preserving a PHENIX analysis of direct photons and neutral pions using REANA for reproducibility. No more than 200 characters. ,PHENIX,"['Data Preservation', 'Analysis Preservation', 'Photons', 'Neutral Pions', 'PHENIX', 'RHIC', 'REANA']",3,Poster
2024-03-13,07:15:00 PM,,"AdaptivePerf: a portable, low-overhead, and comprehensive code profiler for single- and multi-threaded applications","AdaptivePerf, an open-source profiling tool for applications performance, built upon Linux perf for a wide range of architectures, thread/process management, and user-friendly visualization of performance data",,"['profiling tool', 'software performance', 'architecture portability', 'hardware-independent metrics', 'interactive timeline', 'per-thread/per-process flame graphs']",1,Poster
2024-03-11,07:15:00 PM,,Generative Modeling for Fast Shower Simulation,Presenting deep generative models for fast calorimeter shower simulation using various architectures and techniques to handle high dimensionality and sparsity of events. Includes discussion of distributed computing methods for development of the framework. |,,"['deep learning', 'generative models', 'calorimeter showers', 'distributed computing', 'WGAN']",2,Poster
2024-03-11,07:15:00 PM,,Enabling Computing Resources to Support Grid Jobs and Cluster Jobs Simultaneously,Approach to efficiently utilize both grid sites and local clusters in High Energy Physics' computing platform,None,"['Grid Jobs', 'Cluster Jobs', 'Resource Utilization', 'Container Technology', 'Local Cluster Configuration']",0,Poster
2024-03-11,07:15:00 PM,,The Workflow Management System for Data Processing towards Photon Sources,Workflow management system designed for data processing in photon source experiments like diffraction scatterings and biological macro-molecules analysis,,"['Workflow Management System', 'Photon Source', 'Data Processing', 'Beam Lines', 'Pair Distribution Function', 'Biological Macromolecules']",2,Poster
2024-03-11,07:15:00 PM,,Deployment of ATLAS Calorimeter Fast Simulation Training Through Container Technology,"Containerized version of FastCaloGAN for training on more powerful devices, reducing dependencies and increasing computing performance for calorimeter simulation in the ATLAS experiment using ML techniques",ATLAS,"['ATLAS', 'Container Technology', 'FastCaloGAN', 'FastCaloGANtainer', 'Machine Learning', 'Calorimeter Simulation']",0,Poster
2024-03-11,07:15:00 PM,,The ATLAS Web Run Control system,"New Web Run Control system provides web-based monitoring and control for ATLAS experiment's data taking sessions, built with Java's Apache Wicket framework and operates in two modes (Control and Display).",ATLAS,"['ATLAS', 'Web Run Control', 'Web browser', 'Apache Wicket', 'Control Room', 'Run Configuration', 'DAQ']",3,Poster
2024-03-11,07:15:00 PM,,Energy consumption characterization of Subnuclear Physics computing workloads,"Characterization of energy consumption for Subnuclear physics computing workloads focusing on CPUs and resource usage, aiming for sustainability in computing research.",,"['Computational footprint', 'Subnuclear physics', 'Energy consumption', 'Computing sustainability', 'Resource exploitation', 'CPUs']",2,Poster
2024-03-11,07:15:00 PM,,Offline data processing in the First JUNO Data Challenge,Offline data processing workflow for JUNO Data Challenge DC-1 involving 1-week of RTRAW data and multi-threaded reconstruction techniques,Jiangmen Underground Neutrino Observatory (JUNO) not among given options,"['JUNO', 'data processing', 'reconstruction', 'conditions database', 'multi-threaded']",2,Poster
2024-03-11,07:15:00 PM,,Boosting CPU Efficiency in ATLAS Inner Detector Reconstruction with Track Overlay,"Approach to enhance CPU efficiency in ATLAS inner detector reconstruction using track overlay and ML-based decision making, saving resources and reducing data file sizes in Run 3 and HL-LHC contexts",ATLAS,"['CPU efficiency', 'ATLAS inner detector', 'Track overlay', 'Machine learning decision making', 'Data format file sizes', 'Run 3 detector', 'High-Luminosity Large Hadron Collider (HL-LHC) ITk inner detector']",3,Poster
2024-03-11,07:15:00 PM,,Describe Data to get Science-Data-Ready Tooling: Awkward as a Target for Kaitai Struct YAML,"Simplifies process of converting custom data formats to analysis code. Kaitai Struct & Awkward Arrays for data translation and storage in Python-like arrays. Uses YAML language for data structure description. Demonstrates conversion to Awkward Arrays. | Kaitai Struct, Awkward Arrays","Cryogenic Dark Matter Search (CDMS) | N/A | [Kaitai Struct, Awkward Arrays, Data Formats, Data Conversion, Analysis Code].","['Kaitai Struct', 'Awkward Arrays', 'Data Formats', 'Data Conversion', 'Analysis Code']",3,Poster
2024-03-11,07:15:00 PM,,AtlFast3: Fast Simulation in ATLAS for LHC Run 3 and beyond,"Refined version of ATLAS's fast simulation tool AtlFast3 for increased MC statistics in high-luminosity LHC runs, using ML models including GANs",ATLAS,"['simulation', 'ATLAS', 'machine learning', 'GANs', 'LHC', 'MC statistics', 'hadronic showers', 'electromagnetic showers', 'fast simulation tool', 'generative adversarial networks']",3,Poster
2024-03-11,07:15:00 PM,,FATRAS integration for ATLAS fast simulation at HL-LHC,"FATRAS integrated with ATLAS fast simulation to improve efficiency and accuracy of simulations at HL-LHC, reducing CPU resources required for detector simulation tasks",ATLAS,"['FATRAS', 'ATLAS', 'fast simulation', 'High Luminosity LHC', 'Computational efficiency']",3,Poster
2024-03-11,07:15:00 PM,,"Athena MPI: A Multi-Node Version of ATLAS's Athena Framework, Using Message Passing Interface",A multi-node version of the ATLAS Athena framework for high-performance computing resources using MPI,ATLAS,"['high performance computing', 'Athena', 'MPI', 'High Luminosity LHC']",3,Poster
2024-03-11,07:15:00 PM,,interTwin - an Interdisciplinary Digital Twin Engine for Science,"Interdisciplinary digital twin engine (Itwin) for scientific uses, focusing on particle physics and earth observation, emphasizing AI methodologies on HPC resources with itwinai module for distributed training, hyperparameter optimization, and model registry using MLflow, successfully tested at JSC.
","Not explicitly associated with a specific experiment, but pertains to CERN and JSC facilities and possibly LHC experiments for particle detector simulation if inferred from the context.
","['Digital Twin', 'interTwin', 'itwinai', 'distributed training', 'hyperparameter optimization', 'model registry', 'MLflow', 'HPC', 'AI', 'Python', 'CERN', 'JSC']",0,Poster
2024-03-11,07:15:00 PM,,Interface to Unity for High Energy Physics detector visualization,"Automated interface to convert detector descriptions to 3D models in Unity, assisting HEP experiments and software development",Unknown,"['detector visualization', 'Unity', 'HEP', '3D models']",2,Poster
2024-03-11,07:15:00 PM,,Web based HXMT data analysis platform,"HXMT satellite for X-ray sky surveys, high-energy celestial objects, and gamma-ray bursts. Web-based analysis platform developed using containers and JupyterLab. Out-of-the-box, OS independent, user friendly for educational purposes or training new users. | HXMT | ['HXMT', 'Web', 'X-ray', 'satellite', 'analysis platform', 'containers', 'JupyterLab', 'OS independent', 'user-friendly', 'educational', 'training'] | 'medium' | 'The topic is within my areas of interest as it discusses X-ray observations and an analysis platform using interactive web technology, though it does not go into depth on machine learning or differential programming.'",,[],0,Poster
2024-03-11,07:15:00 PM,,Visualizing BESIII Events with Unity,"This work employs Unity to display BESIII events in 3D, enhancing collision visualization and assisting in data analysis and education applications",BESIII,"['3D Visualization', 'BESIII spectrometer', 'Unity', 'Event Display', 'Particle Tracks', 'Detector Design']",2,Poster
2024-03-11,07:15:00 PM,,Introduction of dynamic job matching optimization for Grid middleware using Site Sonar infrastructure monitoring,"Proposal of dynamic job matching optimization in Grid middleware using Site Sonar, which does not require middleware code alteration. Shortens Grid administrator's overhead in adapting to infrastructure changes for job assignments, especially in heterogeneous environments. No direct relation to high-priority topics. The dynamic nature of the solution may have implications for distributed computing strategies, making remote job scheduling more efficient, but it does not directly engage with specific technologies I'm interested in, such as those related to machine learning, hidden sector physics, or long-lived particles. Therefore, I would consider my interest level as 'low'.",,"['Grid middleware', 'Job matching optimization', 'Site Sonar', 'Infrastructure monitoring', 'Heterogeneous systems']",1,Poster
2024-03-12,02:30:00 PM,,The MadNIS Reloaded,Improve numerical integration with machine learning and advanced techniques for LHC event generation,LHC,"['numerical integration', 'importance sampling', 'normalizing flow', 'LHC events', 'stratified training']",2,Oral
2024-03-14,06:50:00 PM,,Two-loop five-points QCD amplitudes in full colour,"Calculation of five-point QCD amplitudes in massless QCD beyond leading colour approximation, discussing algebraic complexity at each step of the calculation",,"['QCD', 'Five-point amplitudes', 'Massless', 'Algebraic complexity']",1,Oral
2024-03-14,06:30:00 PM,Lecture Hall 1,3-loop Feynman integrals in the Euclidean or physical kinematical region,"Numerical methods for 3-loop Feynman integrals, focusing on the Euclidean space-time dimension and integral approximation via double extrapolation, are presented in this paper. Applications to sample diagrams are included in this work in this paper",,"['3-loop Feynman integrals', 'Euclidean space-time', 'Double extrapolation', 'Numerical methods']",0,Oral
2024-03-14,09:10:00 PM,Theatre,Real-time track reconstruction with FPGAs in the LHCb Scintillating Fibre Tracker beyond Run 3,"The talk discusses track reconstruction with FPGAs in LHCb Scintillating Fibre Tracker beyond Run 3 for real-time tracking device development, aiming to enhance performance for future runs. It focuses on high-speed, forward-based track reconstruction for physics analyses and long-lived particle decays. Based on the provided topics of interest, the relevance of this presentation can be assessed accordingly. Focused keywords and the interest level with an explanation are provided below as per the schema guidance. ",LHCb,"['track reconstruction', 'FPGAs', 'LHCb', 'Run 4', 'long-lived particles', 'real-time tracking', 'distributed system', 'Scintillating Fibre Tracker']",3,Oral
2024-03-14,08:10:00 PM,Theatre,ATLAS TDAQ Phase-2,"The ATLAS TDAQ upgrade for HL-LHC addresses increased data rates and pileup with hardware and computing system redesigns, including a real-time Trigger and Event Filter leveraging FPGAs and customized hardware for efficient data processing and pileup management. No more than 200 characters",ATLAS,"['ATLAS', 'High Luminosity LHC', 'Trigger', 'Data Acquisition System (DAQS)']",0,Oral
2024-03-14,06:10:00 PM,Theatre,Pinpoint resource allocation for GPU batch applications,"The study explores Nvidia's multi-process service for better GPU resource allocation in machine learning applications for High Energy Physics, improving throughput and energy efficiency in KIT's HTCondor batch system context,",None,"['GPU', 'Machine Learning', 'High Energy Physics', 'HTCondor', 'Resource Allocation', 'Energy Efficiency']",2,Oral
2024-03-14,05:50:00 PM,Theatre,Fully containerised approach for the HPC cluster at FAIR,"Containerized HPC system for diverse user workflows at FAIR accelerator, demonstrating feasibility and scalability on large scale cluster hosting around 700 users and 80,000 CPUs and 400 GPUs for various computing tasks across nuclear and atomic physics experiments, with Spack and CVMFS enhancing efficiency and adaptability of the computing cluster",,"['High-Performance Computing', 'Containerization', 'FAIR accelerator', 'Scalability', 'Workflows', 'User application', 'Host system', 'Interactive environment', 'Spack', 'CVMFS']",2,Oral
2024-03-14,05:30:00 PM,Theatre,ACTS as a Service,"GNN-based track finding implemented as a service in ACTS for large-scale environments such as HL-LHC, with prototype testing in high-end GPU clusters and cloud resources using Nvidia Triton Inference Server within ACTS. Discusses scalability and throughput evaluation across various resources, providing a versatile and algorithm-agnostic service for computing in high-performance computing centers and cloud-based infrastructure. Lacks explicit mention or focus on any of the listed topic interests outside of machine learning and frameworks for GPU-based computation, but given the context of the field, it might involve data persistence and FAIRness principles concerning stored data or distributed computing's aspect of the service's scalability. On the other hand, it is unrelated to topics explicitly not of interest, such as quantum computing or neutrino physics, allowing it to be considered for interest despite it not being the perfect match for any high level interest topic. Overall, 'medium' interest level may be attributed to the abstract, considering the overlap with machine learning techniques for track finding, distributed computing challenges, and the application of the approach at scale using advanced processing capabilities, all of which are relevant to the broad scope of the topic interests. |",,"['Graph Neural Networks (GNNs), ACTS, High-Luminosity Large Hadron Collider (HL-LHC), High-Performance Computing (HPC), Nvidia Triton Inference Server, Distributed Computing, Scalability, GPU Utilization']",0,Oral
2024-03-13,06:50:00 PM,Theatre,Key4hep,"Key4hep stack is a suite of software tools for full simulation studies for Higgs factories, including simulation, reconstruction, and analysis with machine learning options",Higgs factories,"['full simulation', 'detector models', 'reconstruction', 'machine learning', 'Key4hep']",3,Oral
2024-03-13,06:30:00 PM,Theatre,Bridging Worlds: Achieving Language Interoperability between Julia and Python in Scientific Computing,Examining how Awkward Array data structures can merge Julia and Python in HEP data analysis and their performance benefits,None,"['Julia', 'Python', 'scientific computing', 'Awkward Array', 'language interoperability', 'high energy physics', 'HEP data analysis']",2,Oral
2024-03-13,06:10:00 PM,Theatre,A Mechanism for Asynchronous Offloading in the Multithreaded Gaudi Event Processing Framework,Proposing an offloading method for GPU-accelerated algorithms in Gaudi scheduler to efficiently use CPU and GPU resources in ATLAS and LHCb experiments,"ATLAS, LHCb","['Gaudi', 'Scheduler', 'GPU', 'Asynchronous Offloading', 'Data Processing']",2,Oral
2024-03-13,05:50:00 PM,Theatre,Optimizing the CMS Offline Software Infrastrucure for Run 3,"Recent CMSSW enhancements focusing on LTO, PGO, heterogeneous architectures, and Continuous Integration infrastructure for CMS Run 3",CMS,"['CMSSW', 'Offline Software', 'Compiler Techniques', 'Heterogeneous Resources', 'Continuous Integration', 'CMS Run 3']",2,Oral
2024-03-13,05:30:00 PM,Theatre,Evaluating Application Characteristics for GPU Portability Layer Selection,"Study of different portability layers for GPU-CPU heterogeneous architectures and their performance across HEP applications, to inform developers' technology choice strategies","CMS, DUNE, ATLAS","['GPU', 'HPC', 'HEP', 'portability layers', 'performance', 'compatibility', 'architecture']",1,Oral
2024-03-12,03:30:00 PM,Theatre,New developments and applications of a Deep-learning-based Full Event Interpretation (DFEI) in proton-proton collisions,DFEI uses Graph Neural Networks for simultaneous identification and reconstruction of heavy-hadron decays in LHCb proton-proton collisions,LHCb,"['LHCb', 'proton-proton collisions', 'Deep-learning', 'Graph Neural Networks', 'Heavy-hadron decays', 'Full Event Interpretation']",3,Oral
2024-03-12,03:10:00 PM,Theatre,Improving Computational Performance of a GNN Track Reconstruction Pipeline for ATLAS,"Applying GNN deep learning to improve ATLAS' track reconstruction, reducing computational cost and maintaining physics performance, with techniques like pruning and distillation. | ATLAS. - Machine Learning and AI for particle physics, - Analysis techniques and methods, - Distributed computing for analysis. | ['GNN', 'Track Reconstruction', 'Geometric Deep Learning', 'ATLAS', 'Computation Optimization']. | 'high'. | This talk aligns with my interest in AI for particle physics and optimized computing methods, offering relevance and innovation in my chosen fields. ",ATLAS,"['GNN', 'Track Reconstruction', 'Geometric Deep Learning', 'ATLAS', 'Computation Optimization']",3,Oral
2024-03-12,02:50:00 PM,Theatre,Accelerating Machine Learning Inference on GPUs with SYCL using SOFIE,"SOFIE now generates SYCL code for ML model inference on various GPUs with minimal dependencies, speeding up execution substantially for large models",,"['SOFIE', 'SYCL', 'GPU', 'Machine Learning', 'Inference', 'Speedup']",3,Oral
2024-03-12,02:30:00 PM,Theatre,Optimizing ANN-Based Triggering for BSM events with Knowledge Distillation,"Exploring Knowledge Distillation to optimize ANN for BSM events' triggering at LHC using AEs on FPGA, focusing on accuracy, latency, and hardware footprint optimization by varying architectures, and hyperparameter selection",LHC,"['Artificial Neural Network', 'Autoencoders', 'Knowledge Distillation', 'Beyond Standard Model', 'FPGAs']",3,Oral
2024-03-11,08:50:00 PM,Theatre,HPC Friendly HEP data model and RNTuple in HEP-CCE,Study on HPC friendly HEP data models and RNTuple for efficient use of HPC resources in HEP experiments,HEP-CCE,"['High Performance Computing', 'HEP experiments', 'HDF5', 'GPUs', 'ROOT', 'RNTuple', 'HPC friendly data models']",3,Oral
