Date,Time,Room,Title,Summary,Experiment,Keywords,Interest,Type
2024-03-11,08:30:00 PM,Theatre,Seamless transition from TTree to RNTuple analysis with RDataFrame,"Integration of RNTuple and RDataFrame showcased using SWAN, no API changes, performance comparison in t-tbar benchmark analysis. | LHC experiments' data models, performance improvements, RDataFrame, RNTuple, SWAN, LHC. | high, | The topic is closely related to my interests in the RDataFrame and RNTuple libraries and their applications, as well as performance optimization for particle physics analysis. This aligns with my interest in modern analysis and data processing techniques for high-energy physics experiments. | ",LHC experiments,"['LHC experiments', 'RNCiple', 'RDataFrame', 'SWAN', 'LHC benchmark']",3,Oral
2024-03-11,08:10:00 PM,Theatre,RNTupleInspector: A storage information utility for RNTuple,"ROOT's RNTuple I/O subsystem development; RNTupleInspector utility for data storage analysis and monitoring included with each RNTuple installation in ROOT software framework. Demo of use cases to be discussed as part of the contribution. RNTupleInspector utility interface aids in integrating RNTuple with existing frameworks and understanding its storage patterns. Its first production release is planned for late 2024, coinciding with a tenfold data volume increase expected with the upcoming High-Luminosity Large Hadron Collider (HL-LHC) run. Given that the presentation abstract describes the development and functionalities of RNTuple and its associated RNTupleInspector utility, it aligns with the following fields of interest. 'keywords': ['RNTuple', 'ROOT', 'I/O subsystem', 'data storage', 'monitoring utility', 'HL-LHC', 'data analysis frameworks'], 'interest': 'high', 'explanation': 'The RNTuple I/O subsystem and RNTupleInspector utility align with my interest in new I/O subsystems for particle physics data analysis frameworks and development of tools for improving data analysis workflows and storage monitoring.'",,[],0,Oral
2024-03-11,07:50:00 PM,Theatre,Persistifying the complex Event Data Model of the ATLAS Experiment in RNTuple,"Discussion on persisting ATLAS processed data in RNTuple, emphasizing event data model, T/P separation and its foundation for future storage backends",ATLAS,"['ATLAS experiment', 'RNTuple', 'Event Data Model', 'Transient vs Persistent representation', 'ROOT TTree', 'Storage backend migration']",3,Oral
2024-03-14,08:50:00 PM,Lecture Hall 2,dilax: Differentiable Binned Likelihoods in JAX,"Software package for performance, differentiability, and statistical model building using binned data with JAX's autodifferentiation framework",,"['dilax', 'JAX', 'autodifferentiation', 'likelihood functions', 'binned data', 'differentiable programming']",3,Oral
2024-03-14,08:30:00 PM,Lecture Hall 2,The SciDAC QuantOM Framework: A Composable Workflow,Discusses Composable Workflow for DIS data analysis using Quantum Chromodynamics and deep learning techniques,Jefferson Lab and Electron Ion Collider,"['Scientific Discovery through Advanced Computing (SciDAC) program', 'Quantum Chromodynamics (QCD) Nuclear Tomography (QuantOM) project', 'Deep Inelastic Scattering (DIS) experiments', 'Generative Adversarial Networks (GANs) for optimization', 'Reinforcement Learning (RL)']",1,Oral
2024-03-14,08:10:00 PM,Lecture Hall 2,"AI-based Data Popularity, Placement Optimization for a Novel Multi-tiered Storage System at BNL/SDCC Facility","AI model to predict data popularity for optimizing data placement in a multi-tiered storage system at BNL/SDCC facility for NP and HEP programs. This research focuses on improving the efficiency and cost-effectiveness of data storage while considering user data access patterns by implementing machine learning techniques. Based on this, the data popularity forecasting AI model has been successfully designed. The model, along with the migration engine, enables the optimal placement of data across several tiers reducing data access latency for frequent users while utilizing cost-effective data storage methods for seldom-used data. Despite this, the talk abstract does not align with any of my major areas of interest, which makes its overall appeal 'low' to me. It does, however, intersect slightly with my interest in distributed computing and machine learning in data analysis techniques for particle physics. Overall though, this talk isn't something I'd be keen on.",,"['Scientific Data', 'Computing', 'Big Data', 'Storage Optimization', 'Data Management', 'Multi-tiered Storage', 'Machine Learning', 'Artificial Intelligence']",1,Oral
2024-03-14,07:50:00 PM,Lecture Hall 2,Implementing an emissions model for dual phase xenon TPCs with probabilistic programming,Evaluates implementation of emission models in probabilistic programming for xenon TPCs for probabilistic energy reconstruction,LZ and XENONnT,"['emission models', 'probabilistic programming', 'XENON TPCs', 'energy reconstruction']",2,Oral
2024-03-14,06:50:00 PM,Lecture Hall 2,From Amsterdam to ACAT 2024: The Evolution and Convergence of Declarative Analysis Language Tools and Imperative Analysis Tools,"The talk reviews the evolution and convergence of declarative and imperative analysis tools in high-energy physics, with examples from various languages and tools, and future directions of DALs.,",,"['Declarative Analysis Languages', 'DALs', 'Imperative Analysis', 'convergence', 'HeP Analysis Ecosystem']",2,Oral
2024-03-14,06:30:00 PM,Lecture Hall 2,Consistent multi-differential histogramming and summary statistics with YODA2,"Redesign of YODA for high dimensions and large datasets, with principles of generalised histogramming summarised and metaprogramming techniques outlined for multi-dimensions, now utilised in Collider Physics analysis for data-model comparison and statistical interpretation. | (139 characters",Collider Physics,"['generalised histogramming', 'multi-dimensionality', 'YODA library', 'metaprogramming', 'Collider Physics', 'statistical interpretation']",3,Oral
2024-03-14,06:10:00 PM,Lecture Hall 2,Common Analysis Tools in CMS,"The CMS experiment's new Common Analysis Tools (CAT) group discusses their development and facilitation of analysis tools and strategies, including data preservation and statistical interpretation tools, for improved analysis workflows for CMS data and simulations.,",CMS,"['CMS', 'Common Analysis Tools (CAT) group', 'analysis workflows', 'data processing', 'data preservation', 'statistical interpretation', 'publication-grade plots']",2,Oral
2024-03-14,05:50:00 PM,Lecture Hall 2,Deep Learning-Based C14 Pile-Up Identification in the JUNO Experiment,Application of deep learning models for identifying C14 pile-up events in JUNO experiment impacting positron energy resolution for NMO determination,Jiangmen Underground Neutrino Observatory (JUNO) experiment,"['JUNO experiment', 'neutrino physics', 'C14 pile-up identification', 'deep learning models', 'positron energy resolution']",1,Oral
2024-03-14,05:30:00 PM,Lecture Hall 2,Offline filter of data with abnormal high voltage at BESIII drift chamber,Offline filter algorithm developed to remove events with abnormal high voltages in BESIII drift chamber to ensure data quality for physics study,BESIII,"['Offline filter', 'Abnormal voltages', 'Drift chamber', 'Data quality', 'Physics study', 'BESIII']",2,Oral
2024-03-13,08:50:00 PM,Lecture Hall 2,An empirical performance-portability evaluation for Lorentz Vectors computations via SYCL,SYCL-based extension of ROOT for multi-platform performance of particle events manipulation and HEP experiments data processing using GenVectorX package. Compares to CUDA implementation for NVIDIA GPUs performance. | 149 chars,,"['SYCL', 'GenVectorX', 'ROOT', 'HEP', 'Particle events', 'Data processing', 'Hardware accelerators']",2,Oral
2024-03-13,08:30:00 PM,Lecture Hall 2,To be or not to be Equivariant?,"Investigating the role of equivariance in network performance for particle physics tasks using PELICAN model variants with broken symmetry, both explicitly and implicitly, on benchmark tasks",,"['equivariant models', 'Lorentz group', 'transformer networks', 'network performance', 'symmetry breaking', 'benchmark tasks']",2,Oral
2024-03-13,08:10:00 PM,Lecture Hall 2,Fast and Robust ML for uncovering BSM physics,Breakthroughs in ML for BSM physics at the LHC using knowledge distillation and robust multi-background techniques,"CMS, LHC","['Machine Learning', 'Beyond Standard Model', 'Knowledge Distillation', 'Multi-background Learning', 'Large Hadron Collider']",3,Oral
2024-03-13,07:50:00 PM,Lecture Hall 2,The Neural Network First-Level Hardware Track Trigger of the Belle II Experiment,"Neural network-based hardware track trigger for Belle II experiment, with emphasis on collision-area event identification and background suppression. Also mentioned is a minimum bias trigger configuration using polar emission angles and neural track momenta. Not includes data preservation, differentiable programming, or FAIR principles. Interest in machine learning aspects and potential use of distributed computing for analysis of neural network outputs is medium to high. Other areas mentioned are not of my interest, like quantum computing and lattice gauge theory, thus maintaining the overall medium level of interest for me as a whole. I'm willing to hear details about the experiment and its application of ML algorithms though, as these areas align with my professional focus in particle physics data analysis using machine learning and distributed computing infrastructure. But absent any significant overlaps with my other topics of interests, I'm not likely to attend the talk out of pure curiosity alone. The level of interest may vary should the talk emphasize any discussions on tools/frameworks I find interesting, such as ServiceX or aspects of differentiable programming, or if the talk were structured in a way that could tie the Belle II experiment to the preservation, management, or application of its data outputs in a FAIR-compliant manner.",Belle II,"['Neural Networks', 'Hardware Track Trigger', 'Belle II Experiment', 'Machine Learning', 'Particle Physics']",0,Oral
2024-03-13,06:50:00 PM,Lecture Hall 2,Generic representations of jets at detector-level with self-supervised learning,"Self-supervised learning applied to jet representations, enhancing kinematics prediction and jet classification through a single foundation model trained on unlabeled collision data, simulated with a realistic full-coverage calorimeter simulation for collider experiments applicability validation. Exploring generic feature extraction for physics tasks combining supervised learning techniques for jet-related properties prediction, including mass and energy, and using deep learning methods for better accuracy and efficiency in high-energy physics domains such as LHC and detector-level jet modeling using Python and ROOT's RDF for data analysis, Dask, Spark, and differentiable programming techniques for distributed computing, and promoting Data Preservation (fourth R, Reuse) that aligns with FAIR data principles - Findable, Accessible, Interoperable, and Reusable along with the importance of the ServiceX tool for machine learning pipelines in particle physics research, enabling high-performance machine learning workflows on HPC systems, and enhancing reproducibility, scalability, and security aspects while excluding interests related to quantum computing, lattice gauge theory, and neutrino physics due to lack of relevance, applicability, research opportunities and expertise alignment, thus indicating that the presentation would have medium interest level as it provides innovative solutions, addresses common physics problems that lie at the core of current research and contributes to the exploration of efficient machine learning techniques and tools applicable to particle physics experimentation and data analysis, expanding potential capabilities for large unlabeled datasets analysis and boosting scientific knowledge enhancement potential in the current and future high-energy physics research. |",Unknown,"['Jet Representation', 'Self-supervised Learning', 'Collider Experiments', 'Machine Learning', 'Particle Physics', 'Detector-Level']",2,Oral
2024-03-13,06:30:00 PM,Lecture Hall 2,Machine learning-based particle identification of atmospheric neutrinos in JUNO,Machine learning approach for atmospheric neutrino identification in JUNO using PMT features and captured neutron data,Jiangmen Underground Neutrino Observatory (JUNO) / Large Hadron Collider (LHC) experiments,"['Machine Learning', 'Neutrino Identification', 'JUNO', 'Atmospheric Neutrinos', 'PMT Waveforms', 'Captured Neutrons', 'Liquid Scintillator Detector', 'Particle Identification', 'Neutrino Oscillations', 'Data Analysis']",3,Oral
2024-03-13,06:10:00 PM,Lecture Hall 2,Boosting statistical anomaly detection via multiple test with NPLM,Improving statistical anomaly detection in particle physics data with NPLM algorithm leveraging multiple tests and ML-approximated likelihood ratio tests,,"['Anomaly detection', 'AI', 'Machine learning', 'NPLM algorithm', 'likelihood ratio tests']",2,Oral
2024-03-13,05:50:00 PM,Lecture Hall 2,Reducing Systematic Differences between Data and Simulation with Generative Models,Researchers develop new DL strategies using GANs to reduce differences between simulation and real data in HEP experiments,LHCb,"['Deep Learning', 'Generative Adversarial Networks', 'High Energy Physics', 'Data Domain Shift', 'Simulation']",3,Oral
2024-03-13,05:30:00 PM,Lecture Hall 2,A Deep Generative Model for Hadronization,"Proposes using GANs for hadronization modeling in high-energy physics simulations, fitting a model to hadron data only. Explains model building and validation steps using ATLAS data from the LHC experiments using herwig event generator. Shows model performance evaluation within a cluster model framework. Results discussed in terms of comparison to classical methods for hadronization modeling within the herwig event generator context, in particular the cluster model","ATLAS, LHC","['hadronization', 'deep generative model', 'GAN', 'cluster model', 'Herwig event generator']",2,Oral
2024-03-12,03:50:00 PM,Lecture Hall 2,Denoising Graph Super-Resolution with Diffusion Models and Transformers for Improved Particle Reconstruction,"Proposing a diffusion model with transformer for super-resolution of calorimeter data to improve particle reconstruction, including denoising effects",Not Known,"['Graph Super-Resolution', 'Diffusion Models', 'Transformers', 'Calorimeter Data', 'Denoising', 'Particle Reconstruction']",0,Oral
2024-03-12,03:30:00 PM,Lecture Hall 2,Beyond Language: Foundation Models for Collider Physics Data,Investigating embedding schemes for foundation models with physical biases for HEP sequential data analysis,,"['foundation models', 'collider physics', 'embedding schemes', 'physical biases', 'sequential data']",2,Oral
2024-03-12,03:10:00 PM,Lecture Hall 2,Finetuning Foundation Models for Joint Analysis Optimization,"Demonstration of improved performance in HEP using machine learning techniques like pretraining and domain adaptation for searches of heavy resonances.,",,"['High Energy Physics', 'Reconstruction', 'Analysis', 'Machine Learning', 'Heavy Resonances']",2,Oral
2024-03-12,02:50:00 PM,Lecture Hall 2,Leveraging Language Models for Particle Reconstruction,Language models enhance particle reconstruction through detector data representations,Unknown,"['particle reconstruction', 'language models', 'detector readouts', 'latent space']",3,Oral
2024-03-12,02:30:00 PM,Lecture Hall 2,Towards the construction of Foundational Models at the LHC,"Foundation models pre-trained on quark and gluon jets can simplify hadronically decaying objects classification at LHC with reduced uncertainties.,",CMS,"['foundation models', 'deep learning', 'jet classification', 'hadronically decaying objects', 'LHC', 'quark', 'gluon', 'jets', 'CMS']",3,Oral
2024-03-11,08:50:00 PM,Lecture Hall 2,Track reconstruction for future colliders with quantum algorithms,"Exploration of using quantum algorithms for track reconstruction in future collider experiments, considering QAOA for optimization problems",Unknown,"['Quantum algorithms', 'Track reconstruction', 'QAOA', 'Future colliders']",0,Oral
2024-03-11,08:30:00 PM,Lecture Hall 2,Reconstructing Particle Tracks in One Go with a Recursive Graph Attention Network,Reconstructs particle tracks using Graph Attention Networks from a set of detector hits in a one-shot approach,LHC,"['Graph Neural Network', 'Track Reconstruction', 'Particle Tracks', 'Graph Attention Network']",2,Oral
2024-03-11,08:10:00 PM,Lecture Hall 2,Reconstruction of atmospheric neutrinos and muons using Machine Learning-based methods in JUNO,"ML-based reconstruction method for atmospheric neutrinos and muons at JUNO experiment, with high precision in directionality and energy using PMT waveform analysis and ML techniques",JUNO,"['atmospheric neutrinos', 'muons', 'Machine Learning', 'liquid scintillator', 'reconstruction', 'PMT waveform analysis', 'JUNO']",2,Oral
2024-03-11,07:50:00 PM,Lecture Hall 2,Wire-Cell: A High Quality Automated LArTPC Reconstruction for Neutrino Experiments,"A novel 3D LArTPC reconstruction system called Wire-Cell for deep insight into neutrino experiments is discussed in this presentation. Focus is on innovative algorithms and validation via real data, specifically MicroBooNE physics analyses. This work addresses key challenges surrounding event freedom and software demands in LArTPC setup. By melding traditional and machine learning algorithms, Wire-Cell sets a high-quality standard for automated LArTPC reconstruction in current and next-gen neutrino experiments like DUNE and the SBN program. Moreover, it offers deep domain knowledge, a substantial contribution in streamlining LArTPC technology through the Wire-Cell package. However, despite my expressed disinterest in specific topics related to Quantum Computing and Lattice Gauge Theory, which is far from the talk's theme, I am moderately intrigued by the abstract because it touches upon key interests, such as Deep Domain Learning, Reconstruction Methods, and Data Processing frameworks, specifically Python and DataFrame (noted in the original list). The application of such techniques in developing a robust LArTPC setup for analyzing complex physics data from neutrino interactions seems promising and relevant. Though Lattice Gauge Theory might be mentioned, it doesn't form the core area of this presentation. Thus, while not directly aligning with all specified interests, the potential for practical, wide-ranging applications in experimental particle physics makes this abstract worth attention.",MicroBooNE,"['Liquid Argon Time Projection Chamber', 'LArTPC', 'Neutrino Experiments', '3D Reconstruction', 'Automated Reconstruction', 'Machine Learning Algorithms', 'Data Processing Frameworks', 'Deep Learning', 'Neutrino Interactions']",0,Oral
2024-03-11,06:50:00 PM,Lecture Hall 2,Tracking and vertexing downstream the LHCb magnet at the first stage of the trigger.,New real-time tracking algorithm increases efficiency for detecting long-lived particles,LHCb,"['track reconstruction', 'displaced vertices', 'trigger level', 'Neural Network', 'long-lived particles']",3,Oral
2024-03-11,06:30:00 PM,Lecture Hall 2,High Pileup Particle Tracking with Learned Clustering,"Proposes learned clustering for track candidates, improving scaling with GNN-based tracking. Compares standard embedding and object condensation. Shows node filtering for performance. Using trackML dataset at HL-LHC conditions. E",None Mentioned,"['Graph Neural Network', 'Tracked candidates', 'Learned Clustering', 'trackML', 'HL-LHC']",3,Oral
2024-03-11,06:10:00 PM,Lecture Hall 2,"Leveraging Large-Scale Pretraining for Efficient Jet Classification: An Evaluation of Transfer Learning, Model Architectures, Dataset Scaling, and Domain Adaptation in Particle Physics",Self-supervised learning for jet classification in particle physics using contrastive learning and fine-tuning on labeled data,CMS,"['self-supervised learning', 'contrastive learning', 'ParticleTransformer', 'jet classification']",3,Oral
2024-03-11,05:50:00 PM,Lecture Hall 2,"Line Segment Tracking: Improving the Phase 2 CMS High Level Trigger Tracking with a Novel, Hardware-Agnostic Pattern Recognition Algorithm","Line Segment Tracking (LST), an efficient, parallelizable pattern recognition algorithm, improves HLT tracking performance for the CMS experiment at LHC HL-LHC phase 2, demonstrating adaptability for future computing resources like GPUs. |",CMS,"['High Level Trigger', 'Tracking', 'Pattern Recognition', 'Parallelizable Algorithms', 'Alpaka', 'HL-LHC', 'CMS High Level Trigger']",3,Oral
2024-03-11,05:30:00 PM,Lecture Hall 2,Application of ACTS for gaseous tracking detectors,Extension of ACTS for supporting gaseous tracking detectors for upcoming experiments CEPC and STCF. Open-access development to be aided by Open Data Detector with new drift chamber type. 116 characters,"No specific experiment was mentioned directly, but mentions CEPC and STCF which are future experiments","['ACTS', 'gaseous tracking detectors', 'uRWell-based detector', 'drift chamber', 'tracking algorithms', 'CEPC', 'STCF', 'Open Data Detector', 'tracking experience', 'LHC']",2,Oral
2024-03-12,03:50:00 PM,Lecture Hall 1,Machine learning based surrogates for particle-resolved direct numerical simulation,"Fourier Neural Operators (FNOs) used to create surrogates for velocity and vorticity fields in particle-resolved direct numerical simulations (PR-DNS) of atmospheric physics to explore aerosol-cloud interactions and understand cloud dynamics in digital twin facilities like cloud chambers. Using a new machine learning model to replace computationally expensive modules in PR-DNS simulations. The new models are evaluated for accuracy and computational speed in numerical simulations designed to assess their suitability for relevant dynamical systems. The abstract is discussing the application of Fourier Neural Operators (FNOs) to accelerate and enhance the efficiency and accuracy of particle-resolved direct numerical simulations (PR-DNS) used in atmospheric physics. Although this topic is not strictly within the domain of high-energy physics, it shares similar underlying themes, such as the use of machine learning models and data-driven approaches. As such, my interest in this topic is assessed as 'low' since it is not directly related to the areas I'm very interested in. Nonetheless, the interdisciplinary nature of the subject might potentially yield benefits for research in high-energy physics that are applicable in other fields such as atmospheric physics. Thus, although I don't expect to gain as deep of insight into my field of interest as from a more focused talk, I might still find the research fascinating and potentially gain some knowledge that can be adapted or transferred to the challenges of high energy physics, although the probability is comparatively lower than from a talk more directly related to my field of interest.",,"['Fourier Neural Operators', 'particle-resolved direct numerical simulations', 'atmospheric physics', 'aerosol-cloud interactions', 'machine learning', 'vorticity fields', 'recurrent structure in time']",1,Oral
2024-03-12,03:10:00 PM,Lecture Hall 1,Precision-Machine Learning for the Matrix Element Method,"A ML approach to matrix element method with INN, diffusion networks, and Bayesian uncertainty capture. Showcases for top Yukawa coupling measurement in Higgs and single-top production processes at LHC",ATLAS/CMS,"['matrix element method', 'machine learning', 'diffusion networks', 'INN', 'top Yukawa coupling', 'Higgs production', 'single-top production']",3,Oral
2024-03-13,06:30:00 PM,Lecture Hall 1,Pepper – A Portable Parton-Level Event Generator for the High-Luminosity LHC,"Framework for parton-level event generation utilizing modern hardware, evaluated at LHC standard-candle processes",LHC,"['parton-level event generators', 'computational efficiency', 'modern hardware', 'Large Hadron Collider']",2,Oral
2024-03-13,06:10:00 PM,Lecture Hall 1,Efficient precision simulation of processes with many-jet final states at the LHC,"Proposed efficient framework for colliding high multiplicity jets, for use in Sherpa and Pythia generators","LHC, CMS and/or ATLAS","['Efficient calculation', 'Multi-jet final states', 'LHC', 'Sherpa', 'Pythia', 'High-luminosity era']",0,Oral
2024-03-13,05:30:00 PM,Lecture Hall 1,Towards a framework for GPU event generation,GPU-accelerated PDF query and Monte Carlo integration using a hardware-agnostic code with optimization benchmarks shown for 2->4 process performance improvement by memory footprint reduction,,"['GPU', 'Monte Carlo integration', 'PDF query', 'hardware-accelerated code', 'memory footprint', 'optimization']",2,Oral
2024-03-14,05:50:00 PM,Lecture Hall 1,McMule -- a Monte Carlo generator for low energy processes,"Monte Carlo generator, McMule, implements many QED processes at NNLO for low energy experiments such as MUonE, CMD-III, PRad, or MUSE. It now generates events at NNLO with no negative weights using cellular resampling. |",,"['Monte Carlo', 'Leptonic processes', 'QED', 'NNLO', 'cellular resampling']",2,Oral
2024-03-14,06:10:00 PM,Lecture Hall 1,Total 10-th order QED electon anomalous magnetic moment calculation,"5-loop QED calculation results for electron anomalous magnetic moment, including a new Monte Carlo integration method, presented for the first time in a classified manner across 95 classes for checking and theoretical investigation purposes. Aoyama et al.'s known value will be compared against these results. |",,"['HIGHER ORDER QED CALCULATIONS', 'ELECTRON ANOMALOUS MAGNETIC MOMENT', 'FIVE-LOOP', 'MONTECARLO INTEGRATION', 'GAUGE-INDEPENDENT CLASSES']",2,Oral
2024-03-14,05:30:00 PM,Lecture Hall 1,Multiscale Lattice Gauge Theory Algorithms and Software for Exascale hardware.,"Development of multiscale Lattice Gauge Theory algorithms for Exascale hardware on various GPUs and supercomputers, testing with muon anomalous magnetic moment calculations",,"['Lattice Gauge Theory', 'Exascale hardware', 'GPU architectures', 'Multi scale algorithms']",1,Oral
